post_id,comment_content,comment_like,comment_date,comment_time,sub_comment
119,3月更是堪忧，拿一年应该能赚,0,2025-03-03,09:52,0
119,你买的几只股票,0,2025-02-28,18:57,0
119,又不卖,0,2025-02-28,18:46,0
119,你又不卖怎么算亏呢,0,2025-02-28,18:46,0
120,今天6大行尾盘集合竞价都往下杀了，可能是哪个指数杀进来了，下周开会了，看看有没有要搞事情的。如果有，那6大行还要护盘。,0,2025-02-28,17:08,0
120,放水14000亿，每次放水大跌,0,2025-02-28,18:39,1
120,真是很恶心的操作了,0,2025-02-28,15:10,0
120,自去年8月以来交行股价一直往下走,0,2025-02-28,16:17,1
121,为啥这么说,0,2025-02-28,15:27,0
123,涨的最差的6大行,1,2025-03-04,13:33,0
124,地产这块有大幅下跌空间吧,0,2025-02-28,14:15,0
125,看申赎清单，持股了,0,2025-02-28,10:36,0
128,中信银行牛逼,0,2025-02-28,14:23,0
128,银行牛逼,0,2025-02-28,14:19,0
128,预增预盈牛逼,1,2025-02-28,14:05,0
128,银行，活水肥田，百业兴旺。没钱股，追泡拉泡，整定被埋得死死的。,0,2025-02-28,14:02,0
128,涨停板牛逼牛逼,0,2025-02-28,14:01,0
128,市净率0.51,0,2025-02-28,13:44,0
128,果然牛逼,0,2025-02-28,13:43,0
128,市净率0.48，靠,1,2025-02-28,10:42,0
131,五年绿，恐怖！,0,2025-02-28,15:22,0
131,今天保险板块可比寒王，一路下浅，深不见底,2,2025-02-28,13:19,0
131,怕个毛线，再跌再加。,0,2025-02-28,13:14,0
131,吹接着吹，吹到12元多就不吹了。,1,2025-02-28,12:48,0
131,越吹越跌。,1,2025-02-28,12:04,0
131,绿的发光,1,2025-02-28,12:02,0
131,绿了保险,0,2025-02-28,09:43,0
131,保险要起飞了,0,2025-02-28,03:40,0
132,银行数字化龙头300468+300348！！！,0,2025-02-28,06:44,0
133,活该,0,2025-02-28,15:09,0
135,今天又是银行护盘一天,0,2025-02-28,06:47,0
135,标志国有大行国际比进程又迈前一步，从传统银行业务增加股权投资，跟上国际投行的多元化发展。,0,2025-02-28,02:25,0
136,T反了，我也是经常T反,1,2025-02-27,15:02,0
136,问题不大，慢慢总结经验提高成功率,0,2025-02-27,15:48,1
136,我也真服了，居然有人在银行股里面做t,0,2025-02-27,14:47,0
136,稳定是稳定，但是周期太长了,0,2025-02-27,21:40,1
136,银行股反而适合做T，股价稳定，那种一天上下几个点的根本没办法判断买卖点,0,2025-02-27,16:53,1
136,都还套着没动也没T,0,2025-02-27,14:24,0
139,开卡是有工本费的，信用卡年费，信用卡日息万5。。这一套操作，一般人会用吗,0,2025-02-28,16:11,0
139,20张卡的人飘过～,1,2025-02-27,18:41,0
139,之前办个信用卡，还忸忸怩怩，卡来卡去，申请了还通不过，啥玩意儿。,0,2025-02-27,18:40,0
139,哈哈，我也是，还打电话给我原来公司询问，被原同事说离职了，然后没办成，我就呵呵了，现在舔着脸要办信用卡，不办咯，用现金自在，不要搞那些繁琐的事情。,0,2025-02-28,20:56,1
139,没有信用卡的飘过～～,0,2025-02-27,17:00,0
139,今天结束20年招行信用卡，真的太欺负人，太离谱。因为算错时间，股市提钱要次日，然后不能按时还，和客服说了，他们也同意了，结果竟然收违约金。如果算违约，我需要你同意推迟？你同意推迟几天，算违约？！算了，不用了，没啥意思！,0,2025-02-27,16:04,0
139,差一天不会收违约金吧，我也用的招行的,0,2025-02-27,17:13,1
139,我已经全部注销了。,0,2025-02-27,16:29,1
139,富豪才用信用卡，一般人用花呗,1,2025-02-27,13:44,0
139,你一涨大盘就跌,1,2025-02-27,13:31,0
139,现在银行卡吃相太难看，我有10几张信用卡全部消户。,0,2025-02-27,13:26,0
139,现在都用花呗,0,2025-02-27,13:15,0
139,"今天大家都以5.78元股价买了贵阳银行，相当于每股收益1.4元÷5.78元买贵阳银行你的5.73元净利润竟然有24.5%比自己开工厂毛利润10%净利率3%好10多倍，并且还是躺赢的躺着赚到了大钱，开工厂累死累活的最后甚至亏损了还不如买净利润率24.5%的躺赢的贵阳银行。
并且是贵阳银行累积了近10年才得到的每股未分配利润9.6和每股17元股净资产。
贵阳银行每股净资产17元股价5.80元0.36市净率极度严重罕见低估了股票...",1,2025-02-27,13:13,0
140,对待银行股我只说一点。没有“中国大妈”的定力别买银行股。,0,2025-02-28,04:31,0
140,银行集体业绩目前不佳，交行在其中，业绩缩减更为明显所以估值相对较低更为实惠,0,2025-02-27,13:36,0
140,就交行没怎么涨，所以买了，吃股息不想涨,0,2025-02-27,19:28,1
140,一个是分红高，一个是工行盘子太大长得慢,0,2025-02-27,13:28,0
140,对比一下，交行股价涨得不多，股息率高,0,2025-02-27,19:28,1
140,我入手的原因是感觉分红率比工行高。,0,2025-02-27,13:13,0
140,我觉得没怎么张性价比高点,1,2025-02-27,19:29,1
141,跌狠了就加仓呗，银行还能倒了不成,0,2025-02-27,13:56,0
142,前二天又不是见你这么说。,0,2025-02-27,11:24,0
144,两家实力不同,2,2025-02-27,09:53,0
144,这个可以有,0,2025-02-27,09:42,0
146,兄台，看着渝农商行有点掉头的意思。您怎么看？,0,2025-02-27,09:07,0
146,没什么特别感觉，正常调整,0,2025-02-27,09:28,1
148,农业银银行，交通银行先注资,0,2025-02-26,23:52,0
148,一眼假的消息，拼写都是错的，造假者都不检查一下的,0,2025-02-26,22:34,0
149,洗洗,0,2025-02-26,20:13,0
149,深挖，可能有大鱼,0,2025-02-26,19:18,0
151,7月。还要很久很久,0,2025-02-26,18:44,0
151,不急,0,2025-02-26,22:05,1
152,空,0,2025-02-26,18:56,0
158,每天都最低价收盘打下来,0,2025-02-26,15:01,0
158,真是神TM恶心，也就买了一周，已经几次收盘压价了,0,2025-02-26,15:06,1
